step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
8,TRANSFER,1077697.07,C951744383,8218.0,0.0,C76005115,9082.15,1086779.22,0,0
9,PAYMENT,7921.33,C2101912423,104589.0,96667.67,M147708854,0.0,0.0,0,0
7,PAYMENT,7201.17,C1827558114,30512.0,23310.83,M2017601039,0.0,0.0,0,0
9,CASH_OUT,144198.14,C1685421790,0.0,0.0,C232834050,283326.42,661745.18,0,0
8,PAYMENT,5553.34,C1933330001,9999.0,4445.66,M298007466,0.0,0.0,0,0
7,CASH_OUT,500739.74,C1583262335,0.0,0.0,C1426908073,569228.18,0.0,0,0
9,CASH_OUT,107791.75,C638119401,0.0,0.0,C1588635270,376033.34,1353203.99,0,0
9,CASH_IN,310123.93,C1218576098,29767.0,339890.93,C1057152052,408903.8,98779.87,0,0
9,PAYMENT,4484.04,C1638445036,19698.0,15213.96,M533780145,0.0,0.0,0,0
8,PAYMENT,1153.83,C1454689101,9521.0,8367.17,M528226533,0.0,0.0,0,0
7,PAYMENT,6823.06,C1158016054,16673.0,9849.94,M1107168664,0.0,0.0,0,0
9,CASH_OUT,146302.25,C364109875,6093.0,0.0,C1328839342,0.0,146302.25,0,0
6,PAYMENT,17145.26,C589058590,96.0,0.0,M694766024,0.0,0.0,0,0
9,PAYMENT,11880.78,C1107918119,0.0,0.0,M942411959,0.0,0.0,0,0
8,TRANSFER,634435.97,C1627913449,0.0,0.0,C1615804266,919403.99,4512194.13,0,0
9,CASH_OUT,269380.51,C909955223,130148.0,0.0,C1916873789,940957.03,1210337.54,0,0
7,PAYMENT,20860.2,C1337658379,0.0,0.0,M274457305,0.0,0.0,0,0
9,CASH_OUT,368834.68,C647770846,57210.0,0.0,C342774175,77.0,368911.68,0,0
9,PAYMENT,10174.96,C219874097,74786.67,64611.71,M1289338742,0.0,0.0,0,0
3,PAYMENT,906.78,C893281161,36932.95,36026.17,M367589810,0.0,0.0,0,0
9,CASH_IN,166579.02,C1662556803,951.0,167530.02,C356238984,0.0,0.0,0,0
7,PAYMENT,14163.73,C1230121951,278326.8,264163.07,M2002285602,0.0,0.0,0,0
7,PAYMENT,3298.29,C1319875595,8095.0,4796.71,M1596052577,0.0,0.0,0,0
9,CASH_OUT,270673.63,C1240286090,397854.0,127180.37,C876306094,0.0,196925.09,0,0
1,PAYMENT,14204.94,C205278236,0.0,0.0,M399653041,0.0,0.0,0,0
9,TRANSFER,74522.4,C1331357282,33000.0,0.0,C1940468066,472874.07,191526.85,0,0
9,PAYMENT,25854.98,C202772541,0.0,0.0,M342221029,0.0,0.0,0,0
7,CASH_OUT,150082.76,C35005848,0.0,0.0,C1337563431,299693.0,321014.14,0,0
8,PAYMENT,4401.66,C1372404560,1659.0,0.0,M153465621,0.0,0.0,0,0
8,CASH_OUT,81515.77,C1903598663,0.0,0.0,C560041895,523359.27,592588.03,0,0
7,PAYMENT,12692.22,C656632251,6742.47,0.0,M1436732202,0.0,0.0,0,0
8,PAYMENT,8883.19,C132047013,406.0,0.0,M314095560,0.0,0.0,0,0
5,PAYMENT,3646.47,C454958850,21973.0,18326.53,M497507806,0.0,0.0,0,0
5,PAYMENT,22553.97,C2075454833,45676.28,23122.31,M5313207,0.0,0.0,0,0
7,CASH_OUT,194733.84,C828110785,0.0,0.0,C1036454560,808636.09,0.0,0,0
8,CASH_IN,24619.99,C1428829523,3039694.74,3064314.73,C78614515,38657.65,14037.66,0,0
8,CASH_OUT,300953.76,C1835874324,0.0,0.0,C732470450,788047.91,1563966.08,0,0
9,CASH_OUT,420458.87,C1521151786,0.0,0.0,C1383831706,5677882.17,6098341.04,0,0
8,PAYMENT,3074.6,C439878635,43269.0,40194.4,M634076256,0.0,0.0,0,0
3,PAYMENT,4155.21,C2135267024,0.0,0.0,M1610803524,0.0,0.0,0,0
8,CASH_OUT,107441.51,C1147701262,0.0,0.0,C483817115,9978021.28,10014348.15,0,0
8,CASH_OUT,377780.26,C1667658177,326415.0,0.0,C2122200303,556415.55,1003439.91,0,0
7,PAYMENT,3775.77,C381811842,367724.8,363949.03,M1718165585,0.0,0.0,0,0
7,PAYMENT,6037.15,C95655406,79231.0,73193.85,M620415815,0.0,0.0,0,0
1,PAYMENT,795.29,C1850874910,10360.0,9564.71,M575360353,0.0,0.0,0,0
2,PAYMENT,1605.63,C2036949810,30499.0,28893.37,M248705782,0.0,0.0,0,0
8,CASH_IN,121580.83,C745723681,5262501.96,5384082.79,C288106800,189062.05,147892.68,0,0
8,CASH_OUT,141742.77,C1235373758,191.0,0.0,C1689840534,3406.8,113153.73,0,0
